No_Die,Datetime,Lot_Num,Wafer_Num,lithography_Chamber,Line_CD,Lamp,UV_type,Wavelength,Resolution,Energy_Exposure
NOLSM111,17-02-2019 ?? 9:04:30,1,1,1,30.959,Hg-Arc,H,365,516.657,109.769
NOLSM212,17-02-2019 ?? 9:04:30,1,2,2,29.653,Hg-Arc,H,405,501.894,107.102
NOLSM313,17-02-2019 ?? 9:04:30,1,3,3,28.063,Hg-Arc,I,436,506.75,110.471
NOLSM414,17-02-2019 ?? 9:04:30,1,4,1,31.556,Hg-Arc,I,436,537.603,107.072
NOLSM515,17-02-2019 ?? 9:04:30,1,5,2,31.969,Hg-Arc,I,436,560.574,108.073
NOLSM616,17-02-2019 ?? 9:04:30,1,6,3,51.096,Hg-Arc,H,405,500.892,106.951
NOLSM717,17-02-2019 ?? 9:04:30,1,7,2,24.552,Hg-Arc,I,436,516.947,108.505
NOLSM818,17-02-2019 ?? 9:04:30,1,8,3,33.839,Hg-Arc,G,436,492.095,106.183
NOLSM919,17-02-2019 ?? 9:04:30,1,9,1,61.905,Hg-Arc,H,405,506.182,108.96
NOLSM10110,17-02-2019 ?? 9:04:30,1,10,2,41.35,Hg-Arc,H,405,499.553,109.605
NOLSM11111,17-02-2019 ?? 9:04:30,1,11,3,54.613,Hg-Arc,G,405,525.22,107.543
NOLSM12112,17-02-2019 ?? 9:04:30,1,12,1,31.272,Hg-Arc,G,436,488.636,111.101
NOLSM13113,17-02-2019 ?? 9:04:30,1,13,2,23.663,Hg-Arc,H,436,478.444,107.19
NOLSM14114,17-02-2019 ?? 9:04:30,1,14,3,27.333,Hg-Arc,G,365,516.803,110.24
NOLSM15115,17-02-2019 ?? 9:04:30,1,15,1,16.467,Hg-Arc,H,405,529.182,109.976
NOLSM16116,17-02-2019 ?? 9:04:30,1,16,2,43.554,Hg-Arc,H,405,472.687,110.358
NOLSM17117,17-02-2019 ?? 9:04:30,1,17,3,41.893,Hg-Arc,I,365,561.777,107.42
NOLSM18118,17-02-2019 ?? 9:04:30,1,18,1,30.437,Hg-Arc,I,365,523.658,108.685
NOLSM19119,17-02-2019 ?? 9:04:30,1,19,2,61.431,Hg-Arc,H,365,514.519,106.424
NOLSM20120,17-02-2019 ?? 9:04:30,1,20,3,47.652,Hg-Arc,H,436,534.147,109.963
NOLSM21121,17-02-2019 ?? 9:04:30,1,21,1,28.492,Hg-Arc,I,436,499.558,109.557
NOLSM22122,17-02-2019 ?? 9:04:30,1,22,2,38.292,Hg-Arc,G,436,537.389,107.999
NOLSM23123,17-02-2019 ?? 9:04:30,1,23,3,52.821,Hg-Arc,I,365,532.275,109.351
NOLSM24124,17-02-2019 ?? 9:04:30,1,24,1,37.522,Hg-Arc,H,436,514.823,108.116
NOLSM25125,17-02-2019 ?? 9:04:30,1,25,2,27.664,Hg-Arc,G,405,494.166,111.283
NOLSM26126,17-02-2019 ?? 9:04:30,1,26,3,49.36,Hg-Arc,G,436,533.105,106.293
NOLSM27127,17-02-2019 ?? 9:04:30,1,27,1,40.752,Hg-Arc,G,405,518.976,109.532
NOLSM2821,18-02-2019 ?? 9:04:30,2,1,2,43.579,Hg-Arc,H,405,472.853,106.798
NOLSM2922,18-02-2019 ?? 9:04:30,2,2,3,44.797,Hg-Arc,G,405,534.455,109.373
NOLSM3023,18-02-2019 ?? 9:04:30,2,3,1,42.474,Hg-Arc,G,365,541.607,107.068
NOLSM3124,18-02-2019 ?? 9:04:30,2,4,3,46.074,Hg-Arc,H,436,542.378,107.179
NOLSM3225,18-02-2019 ?? 9:04:30,2,5,1,63.17,Hg-Arc,H,436,510.897,108.38
NOLSM3326,18-02-2019 ?? 9:04:30,2,6,3,34.847,Hg-Arc,H,365,518.154,106.26
NOLSM3427,18-02-2019 ?? 9:04:30,2,7,1,34.181,Hg-Arc,H,436,541.412,111.001
NOLSM3528,18-02-2019 ?? 9:04:30,2,8,2,24.236,Hg-Arc,G,365,520.185,107.77
NOLSM3629,18-02-2019 ?? 9:04:30,2,9,3,64.634,Hg-Arc,I,436,495.864,108.077
NOLSM37210,18-02-2019 ?? 9:04:30,2,10,1,34.175,Hg-Arc,G,436,546.682,108.891
NOLSM38211,18-02-2019 ?? 9:04:30,2,11,2,43.434,Hg-Arc,G,405,501.061,106.848
NOLSM39212,18-02-2019 ?? 9:04:30,2,12,3,43.808,Hg-Arc,H,365,539.401,108.757
NOLSM40213,18-02-2019 ?? 9:04:30,2,13,1,50.402,Hg-Arc,H,365,503.268,107.918
NOLSM41214,18-02-2019 ?? 9:04:30,2,14,2,59.605,Hg-Arc,G,436,550.733,107.356
NOLSM42215,18-02-2019 ?? 9:04:30,2,15,3,50.867,Hg-Arc,G,365,509.452,107.074
NOLSM43216,18-02-2019 ?? 9:04:30,2,16,1,30.188,Hg-Arc,I,365,536.552,109.892
NOLSM44217,18-02-2019 ?? 9:04:30,2,17,2,51.146,Hg-Arc,G,436,516.135,108.357
NOLSM45218,18-02-2019 ?? 9:04:30,2,18,3,51.079,Hg-Arc,G,365,540.772,108.067
NOLSM46219,18-02-2019 ?? 9:04:30,2,19,1,34.118,Hg-Arc,G,365,556.889,107.878
NOLSM47220,18-02-2019 ?? 9:04:30,2,20,2,29.099,Hg-Arc,G,405,533.306,108.546
NOLSM48221,18-02-2019 ?? 9:04:30,2,21,3,58.236,Hg-Arc,H,436,518.361,109.099
NOLSM49222,18-02-2019 ?? 9:04:30,2,22,1,50.242,Hg-Arc,H,405,511.164,107.421
NOLSM50223,18-02-2019 ?? 9:04:30,2,23,2,48.317,Hg-Arc,G,405,534.801,108.139
NOLSM51224,18-02-2019 ?? 9:04:30,2,24,3,47.379,Hg-Arc,I,365,500.101,108.25
NOLSM52225,18-02-2019 ?? 9:04:30,2,25,1,49.091,Hg-Arc,G,365,511.047,109.34
NOLSM53226,18-02-2019 ?? 9:04:30,2,26,2,41.355,Hg-Arc,I,365,522.118,108.789
NOLSM54227,18-02-2019 ?? 9:04:30,2,27,3,46.285,Hg-Arc,G,436,499.689,107.465
NOLSM5531,19-02-2019 ?? 9:04:30,3,1,1,50.959,Hg-Arc,G,436,472.77,106.535
NOLSM5632,19-02-2019 ?? 9:04:30,3,2,2,19.489,Hg-Arc,I,436,482.452,105.898
NOLSM5733,19-02-2019 ?? 9:04:30,3,3,3,37.595,Hg-Arc,H,436,543.115,109.933
NOLSM5834,19-02-2019 ?? 9:04:30,3,4,2,57.632,Hg-Arc,H,405,512.14,109.163
NOLSM5935,19-02-2019 ?? 9:04:30,3,5,3,32.502,Hg-Arc,I,365,543.874,108.191
NOLSM6036,19-02-2019 ?? 9:04:30,3,6,1,35.409,Hg-Arc,G,365,524.282,107.729
NOLSM6137,19-02-2019 ?? 9:04:30,3,7,2,34.851,Hg-Arc,G,405,508.594,106.532
NOLSM6238,19-02-2019 ?? 9:04:30,3,8,3,61.732,Hg-Arc,H,405,524.493,108.888
NOLSM6339,19-02-2019 ?? 9:04:30,3,9,2,35.644,Hg-Arc,H,365,514.515,107.198
NOLSM64310,19-02-2019 ?? 9:04:30,3,10,3,54.002,Hg-Arc,G,436,510.573,106.878
NOLSM65311,19-02-2019 ?? 9:04:30,3,11,1,63.039,Hg-Arc,G,365,520.438,110.255
NOLSM66312,19-02-2019 ?? 9:04:30,3,12,2,32.483,Hg-Arc,H,365,510.172,107.626
NOLSM67313,19-02-2019 ?? 9:04:30,3,13,3,53.019,Hg-Arc,H,405,461.128,108.465
NOLSM68314,19-02-2019 ?? 9:04:30,3,14,1,42.139,Hg-Arc,H,365,508.149,109.544
NOLSM69315,19-02-2019 ?? 9:04:30,3,15,3,26.621,Hg-Arc,G,365,524.401,107.535
NOLSM70316,19-02-2019 ?? 9:04:30,3,16,1,45.388,Hg-Arc,I,365,499.581,108.73
NOLSM71317,19-02-2019 ?? 9:04:30,3,17,2,33.597,Hg-Arc,H,365,527.63,108.659
NOLSM72318,19-02-2019 ?? 9:04:30,3,18,3,48.717,Hg-Arc,I,365,545.807,108.75
NOLSM73319,19-02-2019 ?? 9:04:30,3,19,1,36.431,Hg-Arc,G,405,549.985,110.406
NOLSM74320,19-02-2019 ?? 9:04:30,3,20,3,52.151,Hg-Arc,G,436,496.8,109.647
NOLSM75321,19-02-2019 ?? 9:04:30,3,21,1,48.202,Hg-Arc,G,365,496.772,105.679
NOLSM76322,19-02-2019 ?? 9:04:30,3,22,3,63.105,Hg-Arc,I,405,511.754,106.842
NOLSM77323,19-02-2019 ?? 9:04:30,3,23,1,54.202,Hg-Arc,I,436,517.116,109.774
NOLSM78324,19-02-2019 ?? 9:04:30,3,24,2,44.627,Hg-Arc,G,436,504.57,110.116
NOLSM79325,19-02-2019 ?? 9:04:30,3,25,3,53.589,Hg-Arc,H,436,493.32,110.347
NOLSM80326,19-02-2019 ?? 9:04:30,3,26,1,38.084,Hg-Arc,H,436,551.658,109.48
