No_Die,Datetime,Lot_Num,Wafer_Num,Etching_Chamber,Process 3,Thin F4,Thin F3,Thin F2,Thin F1,Temp_Etching,Source_Power,Selectivity
NOLSM111,17-02-2019 ?? 9:04:30,1,1,3,Etching,251,1606,3676,5756,70.878,50.851,1.047
NOLSM212,17-02-2019 ?? 9:04:30,1,2,2,Etching,317,1574,3657,5680,69.561,52.283,1.051
NOLSM313,17-02-2019 ?? 9:04:30,1,3,1,Etching,411,1321,3644,5715,70.968,51.61,1.017
NOLSM414,17-02-2019 ?? 9:04:30,1,4,1,Etching,256,1628,3628,5737,70.146,51.286,1.027
NOLSM515,17-02-2019 ?? 9:04:30,1,5,2,Etching,419,1598,3667,5720,71.174,51.996,1.05
NOLSM616,17-02-2019 ?? 9:04:30,1,6,3,Etching,359,1323,3644,5707,71.709,51.931,1.012
NOLSM717,17-02-2019 ?? 9:04:30,1,7,2,Etching,151,1389,3679,5700,71.354,51.446,1.034
NOLSM818,17-02-2019 ?? 9:04:30,1,8,1,Etching,316,1521,3653,5737,70.761,51.053,1.022
NOLSM919,17-02-2019 ?? 9:04:30,1,9,1,Etching,294,1425,3654,5717,71.716,51.209,1.039
NOLSM10110,17-02-2019 ?? 9:04:30,1,10,2,Etching,466,1603,3643,5703,69.948,50.944,1.024
NOLSM11111,17-02-2019 ?? 9:04:30,1,11,3,Etching,223,1393,3667,5688,70.61,51.473,1.048
NOLSM12112,17-02-2019 ?? 9:04:30,1,12,3,Etching,562,1377,3664,5730,71.067,51.129,1.043
NOLSM13113,17-02-2019 ?? 9:04:30,1,13,2,Etching,416,1597,3655,5728,69.934,51.099,1.023
NOLSM14114,17-02-2019 ?? 9:04:30,1,14,1,Etching,365,1484,3674,5733,72.593,50.252,1.024
NOLSM15115,17-02-2019 ?? 9:04:30,1,15,1,Etching,556,1619,3633,5744,71.754,52.645,1.038
NOLSM16116,17-02-2019 ?? 9:04:30,1,16,2,Etching,447,1490,3664,5732,71.441,51.015,1.027
NOLSM17117,17-02-2019 ?? 9:04:30,1,17,3,Etching,248,1576,3662,5700,71.163,50.547,1.009
NOLSM18118,17-02-2019 ?? 9:04:30,1,18,3,Etching,417,1607,3633,5704,70.345,50.843,1.015
NOLSM19119,17-02-2019 ?? 9:04:30,1,19,2,Etching,227,1418,3668,5701,69.832,51.609,1.011
NOLSM20120,17-02-2019 ?? 9:04:30,1,20,1,Etching,185,1630,3637,5728,71.606,51.027,1.024
NOLSM21121,17-02-2019 ?? 9:04:30,1,21,1,Etching,660,1511,3679,5732,71.068,50.653,1.029
NOLSM22122,17-02-2019 ?? 9:04:30,1,22,2,Etching,394,1562,3663,5733,69.362,51.252,1.026
NOLSM23123,17-02-2019 ?? 9:04:30,1,23,3,Etching,423,1526,3655,5688,72.506,50.769,1.044
NOLSM24124,17-02-2019 ?? 9:04:30,1,24,3,Etching,355,1523,3661,5688,71.744,50.936,1.06
NOLSM25125,17-02-2019 ?? 9:04:30,1,25,2,Etching,358,1437,3646,5702,71.199,51.446,1.024
NOLSM26126,17-02-2019 ?? 9:04:30,1,26,1,Etching,210,1671,3637,5710,71.553,50.168,1.011
NOLSM27127,17-02-2019 ?? 9:04:30,1,27,1,Etching,353,1576,3655,5704,69.65,51.216,1.053
NOLSM2821,18-02-2019 ?? 9:04:30,2,1,2,Etching,402,1399,3648,5735,70.341,51.052,1.06
NOLSM2922,18-02-2019 ?? 9:04:30,2,2,3,Etching,288,1457,3669,5712,71.972,52.479,1.042
NOLSM3023,18-02-2019 ?? 9:04:30,2,3,3,Etching,475,1425,3642,5712,71.448,51.337,1.016
NOLSM3124,18-02-2019 ?? 9:04:30,2,4,1,Etching,124,1571,3644,5705,71.456,50.466,1.04
NOLSM3225,18-02-2019 ?? 9:04:30,2,5,1,Etching,479,1655,3653,5687,71.025,50.813,1.034
NOLSM3326,18-02-2019 ?? 9:04:30,2,6,3,Etching,395,1259,3666,5729,71.306,51.814,1.02
NOLSM3427,18-02-2019 ?? 9:04:30,2,7,3,Etching,387,1531,3658,5708,71.297,50.787,1.031
NOLSM3528,18-02-2019 ?? 9:04:30,2,8,2,Etching,304,1555,3685,5693,70.839,50.837,1.028
NOLSM3629,18-02-2019 ?? 9:04:30,2,9,1,Etching,484,1604,3668,5694,69.835,52.027,1.04
NOLSM37210,18-02-2019 ?? 9:04:30,2,10,1,Etching,147,1492,3654,5716,70.848,51.578,1.001
NOLSM38211,18-02-2019 ?? 9:04:30,2,11,2,Etching,543,1349,3658,5709,70.915,51.108,1.036
NOLSM39212,18-02-2019 ?? 9:04:30,2,12,3,Etching,620,1462,3641,5734,69.914,51.379,1.037
NOLSM40213,18-02-2019 ?? 9:04:30,2,13,3,Etching,404,1499,3648,5725,70.941,51.727,1.045
NOLSM41214,18-02-2019 ?? 9:04:30,2,14,2,Etching,389,1522,3628,5738,71.774,51.297,1.054
NOLSM42215,18-02-2019 ?? 9:04:30,2,15,1,Etching,228,1219,3658,5717,69.947,51.177,1.019
NOLSM43216,18-02-2019 ?? 9:04:30,2,16,1,Etching,480,1382,3689,5722,71.607,50.932,1.034
NOLSM44217,18-02-2019 ?? 9:04:30,2,17,2,Etching,324,1624,3640,5743,71.176,52.269,1.032
NOLSM45218,18-02-2019 ?? 9:04:30,2,18,3,Etching,208,1474,3646,5737,70.758,51.796,1.008
NOLSM46219,18-02-2019 ?? 9:04:30,2,19,3,Etching,419,1528,3677,5728,70.973,51.77,1.012
NOLSM47220,18-02-2019 ?? 9:04:30,2,20,2,Etching,481,1479,3648,5710,71.049,51.212,1.024
NOLSM48221,18-02-2019 ?? 9:04:30,2,21,1,Etching,319,1676,3672,5722,70.119,51.77,1.033
NOLSM49222,18-02-2019 ?? 9:04:30,2,22,1,Etching,411,1499,3654,5732,72.115,50.716,1.037
NOLSM50223,18-02-2019 ?? 9:04:30,2,23,2,Etching,339,1407,3643,5711,70.245,50.29,1.017
NOLSM51224,18-02-2019 ?? 9:04:30,2,24,3,Etching,237,1375,3635,5722,70.437,50.087,1.027
NOLSM52225,18-02-2019 ?? 9:04:30,2,25,3,Etching,272,1485,3663,5716,70.888,51.091,1.014
NOLSM53226,18-02-2019 ?? 9:04:30,2,26,2,Etching,616,1374,3651,5724,70.392,50.488,1.056
NOLSM54227,18-02-2019 ?? 9:04:30,2,27,1,Etching,387,1678,3688,5705,72.489,51.776,1.034
NOLSM5531,19-02-2019 ?? 9:04:30,3,1,1,Etching,248,1557,3678,5683,72.076,51.556,1.057
NOLSM5632,19-02-2019 ?? 9:04:30,3,2,2,Etching,683,1546,3659,5717,71.472,51.805,1.033
NOLSM5733,19-02-2019 ?? 9:04:30,3,3,3,Etching,417,1455,3614,5717,70.563,51.521,1.039
